"id","prediction"
"K500247",0.0115163147792706
"K500790",0.0115163147792706
"K500831",0.0115163147792706
"K501879",0.780538302277433
"K502149",0.780538302277433
"K502266",0.0115163147792706
"K502411",0.051150895140665
"K502427",0.72289156626506
"K502495",0.0115163147792706
"K502949",0.051150895140665
"K503350",0.0115163147792706
"K503578",0.0391111111111111
"K503690",0.0115163147792706
"K503939",0.051150895140665
"K503978",0.0391111111111111
"K504210",0.0391111111111111
"K504535",0.051150895140665
"K504622",1
"K504782",0.0115163147792706
"K505001",0.780538302277433
"K507705",0.0391111111111111
"K508080",0.0115163147792706
"K508106",0.0115163147792706
"K508320",0.72289156626506
"K508644",0.72289156626506
"K508910",0.0115163147792706
"K508949",0.0391111111111111
"K508962",0.953488372093023
"K509204",0.780538302277433
"K509365",0.0115163147792706
"K509878",0.0115163147792706
"K510023",0.0115163147792706
"K510460",0.1875
"K511127",0.0391111111111111
"K511185",0.0391111111111111
"K511776",0.0330578512396694
"K512043",0.0115163147792706
"K512113",0.0115163147792706
"K512449",0.658536585365854
"K512650",0.0115163147792706
"K513072",0.0115163147792706
"K513346",0.0115163147792706
"K513570",0.0115163147792706
"K513591",0.0115163147792706
"K513720",0.0115163147792706
"K513761",0.0115163147792706
"K513946",0.0115163147792706
"K514041",0.0115163147792706
"K514237",0.051150895140665
"K514383",0.780538302277433
"K514756",0.0115163147792706
"K515040",0.0391111111111111
"K515067",0.0391111111111111
"K515097",0.780538302277433
"K515665",0.0391111111111111
"K515709",0.0115163147792706
"K516647",0.780538302277433
"K517192",0.710526315789474
"K517925",0.0115163147792706
"K517990",0.0391111111111111
"K518280",0.780538302277433
"K518293",0.0115163147792706
"K518663",0.780538302277433
"K518774",0.0391111111111111
"K518929",0.0115163147792706
"K518979",0.0115163147792706
"K518995",0.0115163147792706
"K519062",0.780538302277433
"K519147",0.0115163147792706
"K519516",0.0391111111111111
"K519636",0.0391111111111111
"K521029",0.0115163147792706
"K521431",0.0115163147792706
"K521464",0.051150895140665
"K521601",0.0330578512396694
"K522355",0.0391111111111111
"K522505",0.0391111111111111
"K522864",0.0115163147792706
"K522941",0.0115163147792706
"K522942",0.0391111111111111
"K523241",0.0391111111111111
"K523288",0.780538302277433
"K523299",0.0115163147792706
"K523540",0.0391111111111111
"K523579",0.710526315789474
"K523610",0.0115163147792706
"K523610",0.0391111111111111
"K523722",0.0115163147792706
"K523923",0.0391111111111111
"K524421",0.0115163147792706
"K524468",0.780538302277433
"K524802",0.051150895140665
"K524839",0.0115163147792706
"K524847",0.0115163147792706
"K524882",0.72289156626506
"K525408",0.0115163147792706
"K525493",0.0391111111111111
"K525641",0.051150895140665
"K525799",0.710526315789474
"K525832",0.0391111111111111
"K525889",0.780538302277433
"K525953",0.0391111111111111
"K526004",0.0115163147792706
"K526221",0.051150895140665
"K526535",0.780538302277433
"K527095",0.0115163147792706
"K527217",0.0115163147792706
"K527942",0.0391111111111111
"K528195",0.0391111111111111
"K528646",0.0115163147792706
"K528735",0.0391111111111111
"K528757",0.0115163147792706
"K529469",0.0115163147792706
"K529647",0.0391111111111111
"K530610",0.0391111111111111
"K530642",0.0391111111111111
"K530780",0.0391111111111111
"K530927",0.0115163147792706
"K531004",0.0115163147792706
"K531266",0.0115163147792706
"K531597",0.0391111111111111
"K532157",0.0115163147792706
"K532310",0.953488372093023
"K532379",0
"K532683",0.051150895140665
"K532978",0.0391111111111111
"K533037",0.0391111111111111
"K533080",0.0391111111111111
"K533296",0.0115163147792706
"K533414",0.0391111111111111
"K533607",0.0115163147792706
"K533799",0.0115163147792706
"K533898",0.0391111111111111
"K534136",0.0115163147792706
"K534207",0.0391111111111111
"K534233",0.0391111111111111
"K534393",0.0391111111111111
"K534441",0.0391111111111111
"K534506",0.0391111111111111
"K534601",0.0115163147792706
"K535695",0.051150895140665
"K536022",0.0391111111111111
"K536045",0.953488372093023
"K536210",0.051150895140665
"K536249",0.780538302277433
"K537135",0.0115163147792706
"K537609",0.0115163147792706
"K537626",0.0391111111111111
"K538111",0.0115163147792706
"K538396",0.0115163147792706
"K538637",0.0391111111111111
"K539016",0.72289156626506
"K539458",0.0391111111111111
"K539470",0.0115163147792706
"K540001",0.0391111111111111
"K540562",0
"K540617",0.0391111111111111
"K540637",0.0115163147792706
"K540838",0.0391111111111111
"K540860",0.0115163147792706
"K541117",0.0391111111111111
"K541771",0.92
"K541933",0.0391111111111111
"K541984",0.780538302277433
"K542081",0.0391111111111111
"K542700",0.0391111111111111
"K542969",0.0115163147792706
"K543278",0.0391111111111111
"K543895",0.780538302277433
"K544136",0.0391111111111111
"K544964",0.0391111111111111
"K545728",0.0391111111111111
"K546575",0.0391111111111111
"K546650",0.780538302277433
"K546693",0.0391111111111111
"K546804",0.051150895140665
"K547474",0.780538302277433
"K547559",0.92
"K547786",0.0391111111111111
"K548035",0.0115163147792706
"K548114",0.0115163147792706
"K548223",0.0115163147792706
"K548316",0.0115163147792706
"K548779",0.780538302277433
"K549353",0.0115163147792706
"K549600",0.0391111111111111
"K550108",0.0115163147792706
"K550375",0.0115163147792706
"K551133",0.0330578512396694
"K551473",0.0115163147792706
"K551676",0.0115163147792706
"K552469",0.0330578512396694
"K552858",0.780538302277433
"K553223",0.780538302277433
"K553379",0.0391111111111111
"K553647",0.0115163147792706
"K553721",0.0391111111111111
"K553977",0.0391111111111111
"K554074",0.0330578512396694
"K554120",0.0115163147792706
"K554134",0.658536585365854
"K554225",0.0391111111111111
"K554673",0.780538302277433
"K555415",0.0115163147792706
"K556948",0.0115163147792706
"K557118",0.658536585365854
"K557121",0.0391111111111111
"K557159",0.0115163147792706
"K558625",0.0115163147792706
"K558778",0.1875
"K558923",0.72289156626506
"K559087",0.051150895140665
"K559293",0.0115163147792706
"K559649",0.0115163147792706
"K560226",0.0115163147792706
"K560302",0.0115163147792706
"K560743",0.0115163147792706
"K561251",0.051150895140665
"K561257",0.0115163147792706
"K561499",0.780538302277433
"K562148",0.051150895140665
"K562262",0.0115163147792706
"K562617",0.0115163147792706
"K562792",0.780538302277433
"K562973",0.780538302277433
"K563143",0.0115163147792706
"K563177",0.0115163147792706
"K563485",0.0115163147792706
"K563637",0.0115163147792706
"K563937",0.0115163147792706
"K564094",0.0391111111111111
"K564321",0.0115163147792706
"K564508",0.0115163147792706
"K564779",0.780538302277433
"K564784",0.780538302277433
"K565121",0.72289156626506
"K565316",0.051150895140665
"K566345",0.0391111111111111
"K566467",0.0115163147792706
"K566585",0.780538302277433
"K566651",0.0391111111111111
"K567039",0.0115163147792706
"K567108",0.0391111111111111
"K567858",0.0115163147792706
"K568025",0.0391111111111111
"K568550",0.0330578512396694
"K568744",0.0115163147792706
"K568814",0.0330578512396694
"K568890",0.0115163147792706
"K569333",0.051150895140665
"K569342",0.0115163147792706
"K569887",0.0115163147792706
"K569974",0.0115163147792706
"K570580",0.72289156626506
"K570807",0.0115163147792706
"K571083",0.0115163147792706
"K572234",0.0115163147792706
"K572593",0.0391111111111111
"K572606",0.0115163147792706
"K572787",0.0115163147792706
"K573337",0.0391111111111111
"K573444",0.0115163147792706
"K573724",0.051150895140665
"K573940",0.0391111111111111
"K574453",0.780538302277433
"K574999",0.0391111111111111
"K575118",0.051150895140665
"K576207",0.0391111111111111
"K576994",0.0391111111111111
"K577007",0.051150895140665
"K577507",0.0115163147792706
"K578055",0.0115163147792706
"K579027",0.0115163147792706
"K579294",0.0115163147792706
"K580155",0.051150895140665
"K580182",0.780538302277433
"K580586",0.780538302277433
"K580613",0.0391111111111111
"K581149",0.0115163147792706
"K581182",0.780538302277433
"K581882",0.0115163147792706
"K582150",0.0115163147792706
"K582528",0.710526315789474
"K583211",0.0115163147792706
"K583855",0.051150895140665
"K583941",0.0115163147792706
"K584342",0.0115163147792706
"K584761",0.710526315789474
"K584919",0.0115163147792706
"K585097",0.0115163147792706
"K585307",0.0391111111111111
"K585536",0.0391111111111111
"K585714",0.0115163147792706
"K586523",0.0115163147792706
"K586845",0.0115163147792706
"K587937",0.0115163147792706
"K588080",0.0115163147792706
"K588314",0.0391111111111111
"K588653",0.658536585365854
"K588837",0.0391111111111111
"K589106",0.051150895140665
"K589613",0.953488372093023
"K590087",0.0115163147792706
"K591059",0.051150895140665
"K591416",0.051150895140665
"K591508",0.051150895140665
"K591576",0.0115163147792706
"K591663",0.051150895140665
"K591685",0.0115163147792706
"K591688",0.0115163147792706
"K591956",0.0115163147792706
"K592002",0.051150895140665
"K592628",0.051150895140665
"K592757",0.0115163147792706
"K592916",0.0391111111111111
"K594179",0.0115163147792706
"K594219",0.0115163147792706
"K594517",0.0115163147792706
"K594557",0.0115163147792706
"K594970",0.0115163147792706
"K595326",0.953488372093023
"K595493",0.0391111111111111
"K595506",0.0115163147792706
"K596068",0.0115163147792706
"K596179",0.0115163147792706
"K596388",0.0391111111111111
"K596439",0.0115163147792706
"K596554",0.0391111111111111
"K596680",0.780538302277433
"K596883",0.0391111111111111
"K597062",0.0115163147792706
"K597065",0.0115163147792706
"K597323",0.0115163147792706
"K597512",0.0115163147792706
"K597988",0.0115163147792706
"K598565",0.780538302277433
"K598640",0.0115163147792706
"K598644",0.0115163147792706
"K598829",0.0115163147792706
"K598923",0.0115163147792706
"K599211",0.0115163147792706
"K599416",0.051150895140665
"K599643",0.0391111111111111
"K599711",0.0115163147792706
"K600188",0.0391111111111111
"K600387",0.0115163147792706
"K600473",0.780538302277433
"K600750",0.92
"K601120",0.0115163147792706
"K601568",0.0115163147792706
"K601861",0.0391111111111111
"K602542",0.0391111111111111
"K602728",0.0115163147792706
"K604056",0.0115163147792706
"K604105",0.0391111111111111
"K604197",0.0115163147792706
"K604238",0.780538302277433
"K605517",0.0391111111111111
"K605579",0.051150895140665
"K605679",0.780538302277433
"K606433",0.780538302277433
"K606890",0.953488372093023
"K607642",0.0115163147792706
"K607861",0.051150895140665
"K608119",0.0330578512396694
"K608363",0.0391111111111111
"K608686",0.0391111111111111
"K608723",0.0391111111111111
"K608768",0
"K609112",0.0391111111111111
"K609444",0.051150895140665
"K609473",0.0391111111111111
"K609989",0.0115163147792706
"K610454",0.0115163147792706
"K610802",0.72289156626506
"K610806",0.0391111111111111
"K610918",0.0115163147792706
"K612342",0.0391111111111111
"K612478",0.051150895140665
"K612835",0.0115163147792706
"K613136",0.0115163147792706
"K613224",0.0115163147792706
"K613611",0.0391111111111111
"K613717",0.0115163147792706
"K613758",0.051150895140665
"K613788",0.0115163147792706
"K614020",0.0391111111111111
"K614165",0.0391111111111111
"K615290",0.0115163147792706
"K615912",0.0115163147792706
"K617021",0.0115163147792706
"K617759",0.0115163147792706
"K617876",0.72289156626506
"K617950",0.0391111111111111
"K618408",0.0115163147792706
"K618619",0.0115163147792706
"K618673",0.0115163147792706
"K618821",0.0115163147792706
"K618980",0.0115163147792706
"K619062",0.0115163147792706
"K619077",0.0391111111111111
"K619324",0.0115163147792706
"K619527",0.0115163147792706
"K619642",0.72289156626506
"K620039",0.72289156626506
"K621014",0.051150895140665
"K621061",0.0391111111111111
"K621204",0.780538302277433
"K621291",0.0115163147792706
"K621700",0.0115163147792706
"K622477",0.0115163147792706
"K623037",0.051150895140665
"K623325",0.0115163147792706
"K623621",0.0115163147792706
"K623674",0.0115163147792706
"K624262",0.780538302277433
"K624702",0.0330578512396694
"K624772",0.0391111111111111
"K624848",0.0115163147792706
"K625336",0.0391111111111111
"K625788",0.780538302277433
"K625803",0.666666666666667
"K626435",0.0115163147792706
"K626543",0.0115163147792706
"K626635",0.780538302277433
"K626736",0.0115163147792706
"K626895",0.0391111111111111
"K627537",0.0115163147792706
"K628081",0.051150895140665
"K628175",0.0115163147792706
"K628218",0.0115163147792706
"K628409",0.051150895140665
"K628613",0.0115163147792706
"K628969",0.0115163147792706
"K629007",0.780538302277433
"K629207",0.0391111111111111
"K629481",0.051150895140665
"K630264",0.953488372093023
"K630360",0.0391111111111111
"K630945",0.051150895140665
"K630988",0.051150895140665
"K631378",0.72289156626506
"K631841",0.0115163147792706
"K632374",0.0115163147792706
"K632410",0.92
"K632600",0.0391111111111111
"K632732",0.0115163147792706
"K632791",0.0391111111111111
"K632996",0.0115163147792706
"K633153",0.0115163147792706
"K633260",0.0115163147792706
"K633358",0.0115163147792706
"K633399",0.0115163147792706
"K633551",0.0115163147792706
"K633716",0.0115163147792706
"K633824",0.0115163147792706
"K634262",0.0115163147792706
"K634697",0.0391111111111111
"K634852",0.0115163147792706
"K634875",0.0115163147792706
"K634986",0.0115163147792706
"K635366",0.0115163147792706
"K636236",0.0115163147792706
"K636354",0.0115163147792706
"K636400",0.658536585365854
"K636743",0.0115163147792706
"K637485",0.0115163147792706
"K637949",0.0391111111111111
"K637977",0.0391111111111111
"K638294",0.0115163147792706
"K638302",0.0115163147792706
"K638746",0.051150895140665
"K639015",0.0115163147792706
"K639398",0.0115163147792706
"K639822",0.051150895140665
"K640174",0.780538302277433
"K640679",0.0391111111111111
"K640917",0.0391111111111111
"K641186",0.0391111111111111
"K641285",0.0115163147792706
"K641486",0.0115163147792706
"K641920",0.0115163147792706
"K642423",0.780538302277433
"K642533",0.0391111111111111
"K642830",0.780538302277433
"K643169",0.0115163147792706
"K643238",0.780538302277433
"K643255",0.051150895140665
"K643277",0.953488372093023
"K643508",0.658536585365854
"K643771",0.0115163147792706
"K643845",0.0115163147792706
"K643917",0.0115163147792706
"K644051",0.051150895140665
"K644082",0.0115163147792706
"K644595",0.780538302277433
"K644620",0.780538302277433
"K644661",0.0115163147792706
"K644796",0.0391111111111111
"K644840",0.0391111111111111
"K644924",0.0115163147792706
"K645293",0.780538302277433
"K645478",0.0330578512396694
"K645649",0.0115163147792706
"K645652",0.0391111111111111
"K645863",0.0115163147792706
"K645946",0.051150895140665
"K646382",0.0391111111111111
"K646382",0.658536585365854
"K646695",0.0115163147792706
"K646917",0.051150895140665
"K646984",0.780538302277433
"K647041",0.051150895140665
"K647051",0.780538302277433
"K647080",0.0115163147792706
"K647819",0.72289156626506
"K648054",0.0115163147792706
"K648248",0.0391111111111111
"K648642",0.0115163147792706
"K648682",0.051150895140665
"K648770",0.051150895140665
"K648784",0.0115163147792706
"K648967",0.0115163147792706
"K649119",0.0391111111111111
"K649426",0.051150895140665
"K650218",0.0115163147792706
"K650610",0.0115163147792706
"K650723",0.0115163147792706
"K650960",0.0115163147792706
"K651230",0.953488372093023
"K651257",0.0115163147792706
"K651368",0.0115163147792706
"K652022",0.0115163147792706
"K652033",0.051150895140665
"K652432",0.780538302277433
"K652671",0.0115163147792706
"K652827",0.72289156626506
"K652878",0.0115163147792706
"K653124",0.0115163147792706
"K653534",0.0391111111111111
"K653791",0.0391111111111111
"K653898",0.92
"K655485",0.051150895140665
"K655599",0.780538302277433
"K655603",0.051150895140665
"K655937",0.051150895140665
"K656186",0.0391111111111111
"K656264",0.780538302277433
"K656308",0.051150895140665
"K656320",0.0391111111111111
"K656616",0.0330578512396694
"K657483",0.0391111111111111
"K658154",0.0115163147792706
"K659024",0.0115163147792706
"K659299",0.0391111111111111
"K659847",0.0115163147792706
"K659896",0.0391111111111111
"K659950",0.72289156626506
"K660012",0.0391111111111111
"K660156",0.0115163147792706
"K660565",0.780538302277433
"K661078",0.72289156626506
"K661082",0.0115163147792706
"K661083",0.0115163147792706
"K661099",0.0115163147792706
"K661138",0.0115163147792706
"K661843",0.0115163147792706
"K662122",0.0115163147792706
"K662151",0.051150895140665
"K662156",0.0115163147792706
"K662189",0.0391111111111111
"K662328",0.0115163147792706
"K662365",0.0115163147792706
"K662800",0.0115163147792706
"K663118",0.0391111111111111
"K663624",0.0391111111111111
"K663765",0.0391111111111111
"K663869",0.0115163147792706
"K664050",0.0115163147792706
"K664282",0.0391111111111111
"K664341",0.051150895140665
"K664617",0.0391111111111111
"K664787",0.658536585365854
"K665659",0.0391111111111111
"K666447",0.0115163147792706
"K667164",0.051150895140665
"K667218",0.0115163147792706
"K667368",0.0115163147792706
"K667415",0.0115163147792706
"K667624",0.0391111111111111
"K667878",0.0391111111111111
"K668161",0.0391111111111111
"K668690",0.0115163147792706
"K668840",0.0115163147792706
"K669212",0.0115163147792706
"K669263",0.051150895140665
"K669598",0.0391111111111111
"K669676",0.780538302277433
"K669907",0.0391111111111111
"K671736",0.780538302277433
"K672507",0.0391111111111111
"K673312",0.0391111111111111
"K673861",0.0391111111111111
"K674012",0.666666666666667
"K674517",0.0391111111111111
"K674869",0.0115163147792706
"K675657",0.0115163147792706
"K676484",0.0115163147792706
"K676674",0.92
"K676706",0.051150895140665
"K676785",0.0391111111111111
"K677078",0.92
"K677219",0.0115163147792706
"K678135",0.0115163147792706
"K678385",0.0115163147792706
"K678535",0.0115163147792706
"K679355",0.0391111111111111
"K679436",0.658536585365854
"K679735",0.0115163147792706
"K679871",0.0115163147792706
"K680036",0.0115163147792706
"K680315",0.780538302277433
"K680671",0.0115163147792706
"K680677",0.0330578512396694
"K680734",0.0391111111111111
"K681193",0.0115163147792706
"K681272",0.0115163147792706
"K681717",0.0391111111111111
"K681783",0.0391111111111111
"K683234",0.0391111111111111
"K683439",0.0115163147792706
"K683969",0.0115163147792706
"K684136",0.0115163147792706
"K684169",0.0115163147792706
"K684505",0.953488372093023
"K684789",0.0391111111111111
"K684965",0.953488372093023
"K685016",0.0115163147792706
"K685375",0.0391111111111111
"K685540",0.0115163147792706
"K685617",0.0115163147792706
"K685703",0.0330578512396694
"K686257",0.051150895140665
"K686654",0.0391111111111111
"K686713",0.0391111111111111
"K687240",0.0391111111111111
"K687361",0.72289156626506
"K687525",0.710526315789474
"K687788",0.0115163147792706
"K687794",0.0115163147792706
"K688465",0.0115163147792706
"K688605",0.0391111111111111
"K688801",0.0391111111111111
"K688992",0.0391111111111111
"K689011",0.0115163147792706
"K689281",0.72289156626506
"K689673",0
"K690486",0.0115163147792706
"K690887",0.051150895140665
"K690971",0.0115163147792706
"K691093",0.72289156626506
"K691409",0.0391111111111111
"K691483",0.0391111111111111
"K692172",0.0115163147792706
"K692221",0.0391111111111111
"K692670",0.0391111111111111
"K693776",0.0115163147792706
"K693827",0.780538302277433
"K694226",0.0115163147792706
"K694845",0.0115163147792706
"K694917",0.0391111111111111
"K695150",0.780538302277433
"K695220",0.1875
"K695293",0.0115163147792706
"K695548",0.0115163147792706
"K695563",0.0115163147792706
"K695669",0.0115163147792706
"K695682",0.0391111111111111
"K695855",0.0115163147792706
"K696152",0.780538302277433
"K696693",0.0391111111111111
"K697339",0.0391111111111111
"K697423",0.0330578512396694
"K697878",0.051150895140665
"K698255",0.0115163147792706
"K698336",0.0115163147792706
"K698429",0.0115163147792706
"K699037",0.710526315789474
"K699367",0.0115163147792706
"K699705",0.780538302277433
"K700222",0.0115163147792706
"K700278",0.051150895140665
"K700461",0.0115163147792706
"K700796",0.780538302277433
"K701183",0.0115163147792706
"K701220",0.658536585365854
"K701524",0.0391111111111111
"K701637",0.0115163147792706
"K701645",0.0391111111111111
"K702169",0.0115163147792706
"K702855",0.0391111111111111
"K702960",0.0115163147792706
"K703280",0.0115163147792706
"K703647",0.780538302277433
"K703943",0.0115163147792706
"K704065",0.0115163147792706
"K704347",0.0115163147792706
"K704648",0.0115163147792706
"K704947",0.0391111111111111
"K705518",0.0330578512396694
"K705533",0.0115163147792706
"K705885",0.0115163147792706
"K706910",0.0391111111111111
"K707984",0.051150895140665
"K708258",0.0115163147792706
"K708996",0.0115163147792706
"K709162",0.051150895140665
"K709629",0.0391111111111111
"K710144",0.0391111111111111
"K710171",0.0115163147792706
"K710404",0.0115163147792706
"K712538",0.0391111111111111
"K712610",0.051150895140665
"K712858",0.0391111111111111
"K712964",0.051150895140665
"K712991",0.0115163147792706
"K713837",0.0391111111111111
"K714262",0.0115163147792706
"K714781",0.051150895140665
"K715365",0.0391111111111111
"K715573",0.0115163147792706
"K716038",0.0115163147792706
"K716445",0.0115163147792706
"K717728",0.0391111111111111
"K718111",0.0115163147792706
"K718265",0.780538302277433
"K718303",0.051150895140665
"K718694",0.780538302277433
"K718817",0.0115163147792706
"K718970",0.0391111111111111
"K719274",0.0115163147792706
"K720003",0.0391111111111111
"K720469",0.0115163147792706
"K721135",0.0115163147792706
"K721315",0.0391111111111111
"K721520",0.0115163147792706
"K721909",0.051150895140665
"K722289",0.0115163147792706
"K722310",0.0115163147792706
"K722593",0.0115163147792706
"K722790",0.0115163147792706
"K722922",0.0115163147792706
"K723421",0.953488372093023
"K723452",0.051150895140665
"K724210",0.780538302277433
"K724545",0.0115163147792706
"K724563",0.0391111111111111
"K724786",0.051150895140665
"K725017",0.0115163147792706
"K725038",0.0115163147792706
"K726300",0.658536585365854
"K726310",0.0391111111111111
"K726506",0.0115163147792706
"K726704",0.0391111111111111
"K726822",0.0115163147792706
"K726877",0.0115163147792706
"K727388",0.051150895140665
"K727458",0.0115163147792706
"K728058",0.0115163147792706
"K728098",0.953488372093023
"K728236",0.0115163147792706
"K728838",0.0391111111111111
"K729059",0.0115163147792706
"K729866",0.0115163147792706
"K730613",0.0115163147792706
"K731117",0.780538302277433
"K731536",0.780538302277433
"K731537",0.0391111111111111
"K731815",0.0115163147792706
"K732622",0.0115163147792706
"K732644",0.0115163147792706
"K733821",0.0115163147792706
"K733855",0.0115163147792706
"K734151",0.0115163147792706
"K734490",0.0391111111111111
"K734826",0.0115163147792706
"K734993",0.051150895140665
"K735057",0.0330578512396694
"K735172",0.780538302277433
"K735548",0.051150895140665
"K735635",0.0330578512396694
"K735736",0.0391111111111111
"K735931",0.0391111111111111
"K736156",0.0115163147792706
"K736518",0.0330578512396694
"K737172",0.051150895140665
"K737306",0.0115163147792706
"K737396",0.92
"K737775",0.051150895140665
"K738209",0.0115163147792706
"K738724",0.0115163147792706
"K739017",0.0115163147792706
"K739477",0.0391111111111111
"K739907",0.0115163147792706
"K740208",0.0115163147792706
"K740367",0.051150895140665
"K740397",0.0115163147792706
"K740446",0.0391111111111111
"K740478",0.0391111111111111
"K740612",0.0115163147792706
"K740736",0.0115163147792706
"K740914",0.780538302277433
"K741420",0.0115163147792706
"K741724",0.0391111111111111
"K741894",0.0391111111111111
"K741977",0.051150895140665
"K742061",0.780538302277433
"K742103",0.0115163147792706
"K742310",0.0115163147792706
"K742691",0.0391111111111111
"K743107",0.051150895140665
"K743551",0.0115163147792706
"K743619",0.780538302277433
"K743821",0.0391111111111111
"K744174",0.0115163147792706
"K744231",0.780538302277433
"K744492",0.953488372093023
"K744701",0.0115163147792706
"K744908",0.780538302277433
"K745035",0.780538302277433
"K745190",0.0115163147792706
"K745364",0.0115163147792706
"K745495",0.0391111111111111
"K745835",0.0115163147792706
"K746181",0
"K746812",0.0115163147792706
