"id","PRED_high"
"K751808",0.0259067357512953
"K837351",0.428571428571429
"K548114",0.0259067357512953
"K736156",0.0259067357512953
"K508080",0.0259067357512953
"K823422",0.0259067357512953
"K912220",0.0259067357512953
"K917925",0.0259067357512953
"K857768",0.428571428571429
"K733855",0.0259067357512953
"K530927",0.0259067357512953
"K689281",0.0259067357512953
"K779910",0.0259067357512953
"K696152",0.0259067357512953
"K984423",0.0259067357512953
"K521601",0.0259067357512953
"K805248",0.0259067357512953
"K896458",0.0259067357512953
"K802487",0.0259067357512953
"K619527",0.428571428571429
"K653124",0.0259067357512953
"K977125",0.428571428571429
"K885860",0.428571428571429
"K669676",0.0259067357512953
"K915073",0.0259067357512953
"K632791",0.0259067357512953
"K815141",0.428571428571429
"K867693",0.0259067357512953
"K961174",0.0259067357512953
"K688992",0.0259067357512953
"K547786",0.0259067357512953
"K726310",0.0259067357512953
"K963760",0.428571428571429
"K926609",0.0259067357512953
"K884651",0.0259067357512953
"K644620",0.823529411764706
"K677219",0.0259067357512953
"K725038",0.0259067357512953
"K884425",0.0259067357512953
"K891429",0.0259067357512953
"K838479",0.0259067357512953
"K526004",0.0259067357512953
"K763596",0.0259067357512953
"K990929",0.1
"K954837",0.0259067357512953
"K718970",0.428571428571429
"K888726",0.0259067357512953
"K994955",0.0259067357512953
"K633153",0.0259067357512953
"K928121",0.0259067357512953
"K953945",0.545454545454545
"K709629",0.0259067357512953
"K694845",0.0259067357512953
"K963281",0.428571428571429
"K874326",0.0259067357512953
"K641920",0.0259067357512953
"K890217",0.0259067357512953
"K548035",0.0259067357512953
"K723452",0.0259067357512953
"K948363",0.032258064516129
"K820239",0.0259067357512953
"K896590",0.0259067357512953
"K932037",0.0259067357512953
"K937754",1
"K774408",0.0259067357512953
"K539470",0.0259067357512953
"K518293",0.0259067357512953
"K786774",0.0259067357512953
"K720003",0.0259067357512953
"K609473",0.0259067357512953
"K982436",0.0259067357512953
"K614020",0.0259067357512953
"K874108",0.0259067357512953
"K977085",0.545454545454545
"K947599",0.0259067357512953
"K888551",0.545454545454545
"K700222",0.428571428571429
"K674517",0.0259067357512953
"K951596",0.0259067357512953
"K834937",0.545454545454545
"K855476",0.0259067357512953
"K833208",0.0259067357512953
"K763287",1
"K503978",0.545454545454545
"K591416",0.0259067357512953
"K558625",0.0259067357512953
"K613758",0.0259067357512953
"K651230",0.428571428571429
"K813321",0.666666666666667
"K604105",0.0259067357512953
"K877024",0.0259067357512953
"K984122",0.0259067357512953
"K889986",0.0259067357512953
"K794185",0.0259067357512953
"K557118",0.0259067357512953
"K914279",0.0259067357512953
"K661078",0.0259067357512953
"K693776",0.0259067357512953
"K534207",0.0259067357512953
"K877484",0.0259067357512953
"K610918",0.0259067357512953
"K575118",0.0259067357512953
"K781836",0.0259067357512953
"K740446",0.0259067357512953
"K777229",0.032258064516129
"K645863",0.0259067357512953
"K975623",0.0259067357512953
"K973462",0.0259067357512953
"K754902",0.428571428571429
"K602728",0.0259067357512953
"K527217",0.428571428571429
"K536045",0.0259067357512953
"K648967",0.0259067357512953
"K794589",0.0259067357512953
"K626635",0.823529411764706
"K920875",0.0259067357512953
"K987278",0.333333333333333
"K834490",0.0259067357512953
"K798363",0.666666666666667
"K907249",0.428571428571429
"K686713",0.0259067357512953
"K955872",0.0259067357512953
"K984811",0.0259067357512953
"K676484",0.0259067357512953
"K876097",0.0259067357512953
"K738209",0.0259067357512953
"K995912",0.0259067357512953
"K648054",0.428571428571429
"K970986",0.0259067357512953
"K688465",0.0259067357512953
"K618821",0.0259067357512953
"K517990",0.0259067357512953
"K650218",0.0259067357512953
"K573337",0.0259067357512953
"K939159",0.0259067357512953
"K662189",0.545454545454545
"K608686",0.0259067357512953
"K524468",0.0259067357512953
"K644051",0.0259067357512953
"K856737",0.0259067357512953
"K546575",0.0259067357512953
"K984464",0.0259067357512953
"K776034",0.0259067357512953
"K663765",0.0259067357512953
"K848337",0.0259067357512953
"K921077",0.0259067357512953
"K972618",0.0259067357512953
"K594517",0.545454545454545
"K808518",0.545454545454545
"K544136",0.0259067357512953
"K687788",0.0259067357512953
"K871344",0.0259067357512953
"K669598",0.0259067357512953
"K755360",0.0259067357512953
"K949342",0.0259067357512953
"K976992",0.0259067357512953
"K637949",0.0259067357512953
"K518995",0.0259067357512953
"K726877",0.0259067357512953
"K960270",0.0259067357512953
"K640917",0.0259067357512953
"K513072",0.0259067357512953
"K502427",0.0259067357512953
"K598923",0.0259067357512953
"K935230",0.032258064516129
"K844627",0.0259067357512953
"K722310",0.428571428571429
"K621204",1
"K519636",0.0259067357512953
"K512650",0.0259067357512953
"K528735",0.0259067357512953
"K936595",0.0259067357512953
"K760157",0.0259067357512953
"K913520",0.0259067357512953
"K973737",0.0259067357512953
"K601120",0.428571428571429
"K585097",0.0259067357512953
"K804102",0.0259067357512953
"K991376",0.0259067357512953
"K656320",0.0259067357512953
"K626435",0.545454545454545
"K662122",0.0259067357512953
"K647819",0.0259067357512953
"K952181",0.0259067357512953
"K768115",0.0259067357512953
"K617950",0.0259067357512953
"K967465",0.0259067357512953
"K511776",0.032258064516129
"K992718",0.0259067357512953
"K982915",0.0259067357512953
"K796444",0.0259067357512953
"K523610",0.0259067357512953
"K901596",0.0259067357512953
"K972682",0.0259067357512953
"K777234",0.0259067357512953
"K813890",0.0259067357512953
"K870464",0.0259067357512953
"K610806",0.0259067357512953
"K819293",0.0259067357512953
"K543895",0.0259067357512953
"K898745",0.0259067357512953
"K864139",0.0259067357512953
"K599416",0.0259067357512953
"K994750",0.0259067357512953
"K930746",0.0259067357512953
"K710171",0.0259067357512953
"K845754",0.032258064516129
"K967305",0.0259067357512953
"K643845",0.0259067357512953
"K932627",0.0259067357512953
"K979445",0.823529411764706
"K728236",0.0259067357512953
"K808239",0.0259067357512953
"K501879",0.428571428571429
"K926895",0.428571428571429
"K542969",0.0259067357512953
"K564321",0.428571428571429
"K901910",0.0259067357512953
"K908190",0.0259067357512953
"K746181",0.333333333333333
"K567858",0.0259067357512953
"K656264",0.823529411764706
"K757252",0.0259067357512953
"K705885",0.0259067357512953
"K876878",0.428571428571429
"K591956",0.0259067357512953
"K623325",0.0259067357512953
"K651257",0.0259067357512953
"K725017",1
"K759401",0.0259067357512953
"K605579",0.0259067357512953
"K645478",0.0259067357512953
"K695855",0.0259067357512953
"K739017",0.428571428571429
"K531266",0.0259067357512953
"K734826",0.0259067357512953
"K818398",0.428571428571429
"K539458",0.0259067357512953
"K883015",0.0259067357512953
"K600387",1
"K931922",0.0259067357512953
"K860268",0.0259067357512953
"K591685",0.0259067357512953
"K958581",0.428571428571429
"K858260",0.428571428571429
"K718111",0.0259067357512953
"K943104",0.0259067357512953
"K704648",0.0259067357512953
"K523722",0.545454545454545
"K563485",0.0259067357512953
"K843194",0.0259067357512953
"K618673",0.0259067357512953
"K936399",0.428571428571429
"K645649",0.0259067357512953
"K943424",1
"K955596",0.0259067357512953
"K585307",0.0259067357512953
"K869468",0.333333333333333
"K982970",0.0259067357512953
"K586845",0.0259067357512953
"K567108",0.0259067357512953
"K624848",0.0259067357512953
"K728058",0.0259067357512953
"K679871",0.0259067357512953
"K606890",0.0259067357512953
"K971949",0.0259067357512953
"K930969",0.0259067357512953
"K610802",0.0259067357512953
"K549353",0.0259067357512953
"K546650",0.1
"K715365",0.0259067357512953
"K994503",0.0259067357512953
"K676785",0.0259067357512953
"K836427",0.0259067357512953
"K621061",0.0259067357512953
"K601568",0.0259067357512953
"K508949",0.0259067357512953
"K990819",0.0259067357512953
"K688605",0.0259067357512953
"K778312",0.823529411764706
"K522355",0.0259067357512953
"K691093",0.0259067357512953
"K897580",0.0259067357512953
"K623621",0.0259067357512953
"K559649",0.0259067357512953
"K920771",0.0259067357512953
"K572234",0.0259067357512953
"K885891",0.0259067357512953
"K505001",1
"K822326",0.0259067357512953
"K938343",0.428571428571429
"K775249",0.0259067357512953
"K996316",0.0259067357512953
"K714781",0.0259067357512953
"K557159",0.428571428571429
"K509204",0.823529411764706
"K503350",0.428571428571429
"K767242",0.545454545454545
"K652827",0.0259067357512953
"K691483",0.545454545454545
"K935259",0.0259067357512953
"K852248",0.0259067357512953
"K647041",0.0259067357512953
"K967634",0.0259067357512953
"K652033",0.0259067357512953
"K519147",1
"K668690",0.0259067357512953
"K787255",0.0259067357512953
"K595493",0.0259067357512953
"K817499",0.0259067357512953
"K813066",0.0259067357512953
"K553647",0.0259067357512953
"K569342",0.032258064516129
"K622477",0.0259067357512953
"K643255",0.0259067357512953
"K757598",0.0259067357512953
"K854725",0.0259067357512953
"K989364",0.0259067357512953
"K762052",0.545454545454545
"K997967",0.0259067357512953
"K767521",0.0259067357512953
"K556948",0.0259067357512953
"K568814",0.0259067357512953
"K811353",0.0259067357512953
"K648248",0.0259067357512953
"K855187",0.0259067357512953
"K784749",0.0259067357512953
"K798139",0.0259067357512953
"K793954",0.0259067357512953
"K779267",1
"K502411",0.0259067357512953
"K800259",0.0259067357512953
"K630264",0.0259067357512953
"K827994",0.545454545454545
"K839449",0.0259067357512953
"K834586",0.428571428571429
"K939793",0.0259067357512953
"K871238",0.0259067357512953
"K759608",0.0259067357512953
"K868913",1
"K553379",0.0259067357512953
"K521464",0.0259067357512953
"K852146",0.0259067357512953
"K770979",0.0259067357512953
"K604238",0.823529411764706
"K923984",0.0259067357512953
"K846214",0.0259067357512953
"K721909",0.0259067357512953
"K629007",0.0259067357512953
"K787575",1
"K871630",0.545454545454545
"K775750",0.0259067357512953
"K540860",0.0259067357512953
"K722922",0.0259067357512953
"K641285",0.0259067357512953
"K962930",0.0259067357512953
"K938744",0.0259067357512953
"K951154",0.0259067357512953
"K887865",0.0259067357512953
"K768039",0.0259067357512953
"K596883",0.0259067357512953
"K596179",0.0259067357512953
"K832650",0.0259067357512953
"K524802",0.0259067357512953
"K968321",0.0259067357512953
"K861951",0.0259067357512953
"K758568",0.0259067357512953
"K950802",0.428571428571429
"K849268",0.0259067357512953
"K533898",0.0259067357512953
"K963371",0.0259067357512953
"K793538",0.0259067357512953
"K722593",0.428571428571429
"K518280",1
"K540617",0.0259067357512953
"K751757",1
"K543278",0.0259067357512953
"K815718",0.0259067357512953
"K562792",0.1
"K687240",0.0259067357512953
"K710144",0.545454545454545
"K983300",0.545454545454545
"K830974",0.428571428571429
"K980200",1
"K649119",0.0259067357512953
"K863933",0.0259067357512953
"K790731",0.0259067357512953
"K794658",0.0259067357512953
"K662151",0.0259067357512953
"K613717",0.0259067357512953
"K714262",0.0259067357512953
"K588653",0.0259067357512953
"K690971",0.428571428571429
"K572787",0.0259067357512953
"K598829",0.0259067357512953
"K713837",0.0259067357512953
"K527095",1
"K821099",0.0259067357512953
"K555415",0.0259067357512953
"K881809",0.0259067357512953
"K595326",0.0259067357512953
"K770205",0.0259067357512953
"K567039",0.428571428571429
"K914520",0.0259067357512953
"K560743",0.428571428571429
"K788676",0.0259067357512953
"K646695",0.0259067357512953
"K723421",0.0259067357512953
"K581149",0.0259067357512953
"K687525",0.0259067357512953
"K513591",0.0259067357512953
"K610454",0.0259067357512953
"K918063",0.0259067357512953
"K521029",0.0259067357512953
"K579294",0.0259067357512953
"K572606",0.0259067357512953
"K510023",0.0259067357512953
"K917159",0.0259067357512953
"K949032",0.0259067357512953
"K857436",0.0259067357512953
"K981942",0.545454545454545
"K748643",0.0259067357512953
"K944091",0.0259067357512953
"K765339",0.0259067357512953
"K764171",0.0259067357512953
"K685617",0.0259067357512953
"K561257",0.0259067357512953
"K528195",0.0259067357512953
"K939228",0.0259067357512953
"K598565",0.823529411764706
"K660156",0.0259067357512953
"K552858",0.428571428571429
"K619642",1
"K540001",0.0259067357512953
"K923026",0.0259067357512953
"K973150",0.0259067357512953
"K584919",0.428571428571429
"K576994",0.0259067357512953
"K656308",0.0259067357512953
"K745835",0.0259067357512953
"K584342",0.0259067357512953
"K743821",0.0259067357512953
"K592757",0.0259067357512953
"K834275",0.0259067357512953
"K562148",0.0259067357512953
"K755386",0.0259067357512953
"K592628",0.0259067357512953
"K753381",0.0259067357512953
"K580586",1
"K519062",1
"K835505",0.0259067357512953
"K529647",0.428571428571429
"K513570",0.0259067357512953
"K805433",0.0259067357512953
"K922447",0.823529411764706
"K780998",0.0259067357512953
"K571083",0.0259067357512953
"K692221",0.0259067357512953
"K600473",0.0259067357512953
"K648642",0.0259067357512953
"K577507",0.0259067357512953
"K909148",0.428571428571429
"K908247",0.0259067357512953
"K560302",0.0259067357512953
"K638294",0.0259067357512953
"K525408",0.0259067357512953
"K569333",0.0259067357512953
"K591688",0.0259067357512953
"K788691",0.0259067357512953
"K663118",0.0259067357512953
"K925362",1
"K513720",0.0259067357512953
"K943792",0.0259067357512953
"K669907",0.0259067357512953
"K785528",0.0259067357512953
"K915968",0.0259067357512953
"K774462",0.545454545454545
"K920721",1
"K958916",0.0259067357512953
"K876814",0.545454545454545
"K680315",0.0259067357512953
"K818523",0.0259067357512953
"K684169",0.428571428571429
"K752178",0.0259067357512953
"K820484",0.0259067357512953
"K742310",0.0259067357512953
"K800682",0.545454545454545
"K599711",0.0259067357512953
"K525832",0.0259067357512953
"K739477",0.0259067357512953
"K904715",0.032258064516129
"K644796",0.0259067357512953
"K932107",0.823529411764706
"K911392",0.428571428571429
"K851544",0.0259067357512953
"K799660",0.545454545454545
"K954796",0.333333333333333
"K844624",0.0259067357512953
"K633358",0.0259067357512953
"K992171",0.0259067357512953
"K938994",0.0259067357512953
"K949451",0.0259067357512953
"K642423",1
"K853557",0.0259067357512953
"K534393",0.0259067357512953
"K756116",0.0259067357512953
"K817893",0.0259067357512953
"K848552",1
"K885199",0.0259067357512953
"K911798",1
"K703280",0.0259067357512953
"K678385",0.0259067357512953
"K814131",0.0259067357512953
"K568744",0.0259067357512953
"K971212",0.1
"K553223",0.0259067357512953
"K704065",0.0259067357512953
"K873557",0.0259067357512953
"K712991",0.0259067357512953
"K675657",0.0259067357512953
"K940687",0.0259067357512953
"K554120",1
"K633716",0.0259067357512953
"K518979",0.0259067357512953
"K796883",0.0259067357512953
"K920879",0.428571428571429
"K769123",0.0259067357512953
"K581882",0.428571428571429
"K615912",0.0259067357512953
"K712964",0.0259067357512953
"K780646",0.428571428571429
"K880249",0.0259067357512953
"K973946",0.0259067357512953
"K903743",0.0259067357512953
"K944460",0.0259067357512953
"K680671",0.0259067357512953
"K785735",0.0259067357512953
"K791216",0.0259067357512953
"K659950",0.0259067357512953
"K901874",1
"K961455",0.0259067357512953
"K798670",0.428571428571429
"K656186",0.0259067357512953
"K964330",1
"K634986",0.0259067357512953
"K960273",0.0259067357512953
"K530780",0.0259067357512953
"K755942",0.0259067357512953
"K769465",0.0259067357512953
"K871681",0.0259067357512953
"K871808",0.0259067357512953
"K995362",0.0259067357512953
"K876565",0.0259067357512953
"K769922",0.0259067357512953
"K769396",0.0259067357512953
"K500831",0.0259067357512953
"K867875",0.0259067357512953
"K563637",0.0259067357512953
"K689011",0.428571428571429
"K798567",0.0259067357512953
"K535695",0.545454545454545
"K718694",0.0259067357512953
"K740367",0.0259067357512953
"K902234",0.0259067357512953
"K973579",0.0259067357512953
"K787278",0.0259067357512953
"K773256",0.0259067357512953
"K640679",0.0259067357512953
"K943836",0.0259067357512953
"K836910",0.0259067357512953
"K643508",0.0259067357512953
"K901081",0.0259067357512953
"K569887",0.0259067357512953
"K890255",0.428571428571429
"K745495",0.545454545454545
"K690486",0.428571428571429
"K827671",0.0259067357512953
"K760967",0.0259067357512953
"K814474",0.0259067357512953
"K920627",0.428571428571429
"K733821",0.0259067357512953
"K667368",0.0259067357512953
"K761140",0.0259067357512953
"K824914",0.0259067357512953
"K541771",0.0259067357512953
"K854319",0.0259067357512953
"K734151",0.428571428571429
"K647080",0.0259067357512953
"K525641",0.0259067357512953
"K563143",0.0259067357512953
"K598644",0.0259067357512953
"K804583",0.0259067357512953
"K886430",0.0259067357512953
"K997155",0.0259067357512953
"K625788",0.0259067357512953
"K592916",0.0259067357512953
"K784198",0.0259067357512953
"K799686",0.0259067357512953
"K775675",0.0259067357512953
"K878453",0.0259067357512953
"K843976",0.0259067357512953
"K816213",0.0259067357512953
"K765007",0.0259067357512953
"K634697",0.0259067357512953
"K909940",0.0259067357512953
"K685703",0.0259067357512953
"K662365",0.0259067357512953
"K523540",0.0259067357512953
"K648784",0.0259067357512953
"K914990",0.0259067357512953
"K732644",0.428571428571429
"K998294",0.0259067357512953
"K941936",0.428571428571429
"K674869",1
"K952256",0.0259067357512953
"K624702",0.032258064516129
"K744174",0.0259067357512953
"K873132",0.0259067357512953
"K864047",0.0259067357512953
"K566651",0.428571428571429
"K737306",0.0259067357512953
"K880959",0.0259067357512953
"K735931",0.0259067357512953
"K928319",0.0259067357512953
"K931360",0.0259067357512953
"K757163",0.0259067357512953
"K893423",0.0259067357512953
"K761153",0.0259067357512953
"K596068",0.0259067357512953
"K600750",0.0259067357512953
"K678135",0.0259067357512953
"K754669",0.0259067357512953
"K989362",0.0259067357512953
"K869764",0.0259067357512953
"K818930",0.0259067357512953
"K962418",0.0259067357512953
"K922814",0.0259067357512953
"K508106",0.0259067357512953
"K504622",1
"K643277",0.0259067357512953
"K607861",0.0259067357512953
"K734993",0.0259067357512953
"K712858",0.0259067357512953
"K932872",0.0259067357512953
"K897473",0.0259067357512953
"K823870",0.0259067357512953
"K858762",0.032258064516129
"K672507",0.0259067357512953
"K522864",0.428571428571429
"K992574",0.0259067357512953
"K661083",0.0259067357512953
"K776220",0.823529411764706
"K875363",0.0259067357512953
"K563177",0.0259067357512953
"K668161",0.0259067357512953
"K532379",0.0259067357512953
"K646382",0.0259067357512953
"K626895",0.0259067357512953
"K811434",0.0259067357512953
"K808246",0.0259067357512953
"K537135",0.0259067357512953
"K502949",0.0259067357512953
"K892620",0.823529411764706
"K851330",0.0259067357512953
"K952806",0.428571428571429
"K669263",0.0259067357512953
"K983307",0.0259067357512953
"K988928",0.0259067357512953
"K973480",0.0259067357512953
"K651368",0.0259067357512953
"K840636",0.0259067357512953
"K583855",0.0259067357512953
"K726300",0.0259067357512953
"K724545",0.0259067357512953
"K503578",0.0259067357512953
"K540637",0.0259067357512953
"K564094",0.0259067357512953
"K667878",0.0259067357512953
"K775177",0.428571428571429
"K791557",0.0259067357512953
"K730613",0.0259067357512953
"K539016",0.0259067357512953
"K510460",0.0259067357512953
"K783745",0.0259067357512953
"K736518",1
"K905924",0.0259067357512953
"K929657",0.0259067357512953
"K817130",0.0259067357512953
"K639015",0.428571428571429
"K992047",0.0259067357512953
"K718265",0.545454545454545
"K716445",0.0259067357512953
"K808455",0.0259067357512953
"K533414",0.0259067357512953
"K929522",0.0259067357512953
"K818783",0.032258064516129
"K852270",0.0259067357512953
"K523241",0.0259067357512953
"K820740",0.0259067357512953
"K655603",0.0259067357512953
"K759657",0.0259067357512953
"K702169",0.0259067357512953
"K728838",0.0259067357512953
"K911699",0.0259067357512953
"K792183",1
"K566585",0.0259067357512953
"K869881",0.0259067357512953
"K951518",0.0259067357512953
"K851266",0.0259067357512953
"K756895",0.0259067357512953
"K992955",0.428571428571429
"K806907",0.0259067357512953
"K901740",0.0259067357512953
"K619062",1
"K667415",0.428571428571429
"K652671",0.0259067357512953
"K599211",0.0259067357512953
"K744701",1
"K781267",0.0259067357512953
"K513346",0.0259067357512953
"K786188",0.032258064516129
"K799596",0.0259067357512953
"K861912",0.0259067357512953
"K645946",0.0259067357512953
"K900163",0.0259067357512953
"K551473",0.428571428571429
"K816700",0.0259067357512953
"K617021",0.0259067357512953
"K546693",0.428571428571429
"K514237",0.0259067357512953
"K817299",0.0259067357512953
"K964837",0.545454545454545
"K964792",0.0259067357512953
"K952979",0.0259067357512953
"K910241",0.1
"K750363",1
"K598640",0.0259067357512953
"K932150",0.0259067357512953
"K770170",0.0259067357512953
"K828892",0.0259067357512953
"K937890",0.0259067357512953
"K911450",0.0259067357512953
"K964409",0.0259067357512953
"K757959",0.0259067357512953
"K533799",0.0259067357512953
"K703647",0.0259067357512953
"K937588",0.0259067357512953
"K855049",0.0259067357512953
"K803111",0.0259067357512953
"K648682",0.0259067357512953
"K674012",0.823529411764706
"K775112",0.0259067357512953
"K694917",0.0259067357512953
"K697339",0.0259067357512953
"K820134",0.823529411764706
"K980762",0.428571428571429
"K771421",0.0259067357512953
"K509365",0.0259067357512953
"K956244",0.0259067357512953
"K536022",0.0259067357512953
"K925535",0.0259067357512953
"K662328",0.0259067357512953
"K911236",0.0259067357512953
"K515040",0.0259067357512953
"K528757",0.0259067357512953
"K695548",0.0259067357512953
"K860565",0.032258064516129
"K536210",0.0259067357512953
"K735057",0.0259067357512953
"K655599",0.666666666666667
"K942197",0.0259067357512953
"K742103",0.428571428571429
"K768979",0.0259067357512953
"K661099",1
"K869450",0.0259067357512953
"K876687",0.0259067357512953
"K612342",0.0259067357512953
"K932902",0.0259067357512953
"K812965",0.0259067357512953
"K974223",0.0259067357512953
"K926722",0.0259067357512953
"K928632",0.0259067357512953
"K515665",0.0259067357512953
"K953566",0.0259067357512953
"K731815",0.0259067357512953
"K830649",0.0259067357512953
"K927405",0.428571428571429
"K524421",0.545454545454545
"K530642",0.0259067357512953
"K582150",0.0259067357512953
"K868263",0.0259067357512953
"K728098",0.545454545454545
"K597988",0.428571428571429
"K643771",0.0259067357512953
"K743619",0.0259067357512953
"K503690",0.0259067357512953
"K676706",0.0259067357512953
"K923282",0.0259067357512953
"K989868",0.0259067357512953
"K533080",0.0259067357512953
"K502266",0.0259067357512953
"K618619",0.428571428571429
"K954096",1
"K646984",0.0259067357512953
"K789352",0.428571428571429
"K759585",0.032258064516129
"K918978",1
"K722790",0.0259067357512953
"K767227",0.0259067357512953
"K850175",0.823529411764706
"K522505",0.0259067357512953
"K904953",0.0259067357512953
"K716038",1
"K724786",0.0259067357512953
"K815295",0.0259067357512953
"K769062",0.0259067357512953
"K526535",0.0259067357512953
"K962967",1
"K768869",0.428571428571429
"K910413",0.0259067357512953
"K745364",0.0259067357512953
"K977528",0.0259067357512953
"K633824",0.0259067357512953
"K534441",0.0259067357512953
"K819818",0.0259067357512953
"K925703",0.0259067357512953
"K980869",0.0259067357512953
"K719274",0.0259067357512953
"K978219",0.428571428571429
"K648770",0.0259067357512953
"K609989",0.0259067357512953
"K874759",0.0259067357512953
"K916676",0.0259067357512953
"K694226",0.0259067357512953
"K743551",0.0259067357512953
"K573724",0.0259067357512953
"K737396",0.0259067357512953
"K778971",0.0259067357512953
"K906475",0.0259067357512953
"K924417",0.0259067357512953
"K846562",0.0259067357512953
